x;Curve10;Curve5;Curve0;Curve0l;Curve5l;Curve10l
0,015;-2,3195;0,5464;1,0101;-0,0054;1,1366;0,8701
0,052;-2,3347;0,5477;0,9944;-0,009;1,1098;1,0286
0,124;-2,3617;0,5519;0,9663;-0,0151;1,0615;1,0449
0,18;-2,3704;0,5536;0,9571;-0,017;1,0458;1,0475
0,367;-2,399;0,5585;0,9266;-0,0229;0,9941;1,0516
1,125;-2,5187;0,5078;0,7798;-0,0439;0,7866;1,0353
1,217;-2,5338;0,477;0,7564;-0,0462;0,7623;1,0315
1,307;-2,5489;0,4335;0,7307;-0,0484;0,7386;1,0275
1,602;-2,5998;0,1908;0,623;-0,0556;0,6635;1,0132
1,669;-2,6117;0,1234;0,5918;-0,0572;0,647;1,0097
1,678;-2,6134;0,1139;0,5871;-0,0574;0,6447;1,0092
1,859;-2,6457;-0,0631;0,4848;-0,0618;0,6013;0,9994
2,329;-2,7171;-0,4872;0,2307;-0,0735;0,4977;0,9723
2,398;-2,7249;-0,5454;0,202;-0,0753;0,4838;0,9682
3,094;-2,7597;-1,0978;-0,0447;-0,0953;0,3658;0,9248
3,181;-2,7589;-1,1602;-0,0706;-0,0981;0,3543;0,9193
3,228;-2,758;-1,1904;-0,0841;-0,0996;0,3485;0,9163
3,887;-2,7244;-1,3531;-0,2395;-0,1247;0,2888;0,8734
3,945;-2,72;-1,3582;-0,2498;-0,1272;0,2853;0,8696
5,162;-2,6018;-1,4133;-0,3649;-0,1974;0,2534;0,7894
5,475;-2,5681;-1,4198;-0,3786;-0,2218;0,2515;0,769
5,562;-2,5571;-1,4212;-0,3821;-0,2291;0,2511;0,7633
5,989;-2,5044;-1,426;-0,3989;-0,2686;0,2476;0,7357
6,165;-2,4834;-1,427;-0,4059;-0,2859;0,2451;0,7245
6,357;-2,4609;-1,4273;-0,4139;-0,3053;0,2414;0,7123
7,244;-2,3657;-1,4207;-0,4531;-0,3926;0,2155;0,658
8,661;-2,2605;-1,4057;-0,5222;-0,4946;0,1679;0,5827
8,869;-2,2493;-1,4061;-0,533;-0,5044;0,1618;0,5736
8,929;-2,2462;-1,4065;-0,5361;-0,507;0,1601;0,5711
9,227;-2,2312;-1,4095;-0,552;-0,5182;0,1521;0,5596
10,185;-2,1841;-1,4263;-0,6016;-0,5368;0,131;0,534
10,255;-2,1805;-1,4274;-0,6048;-0,5372;0,1298;0,533
10,651;-2,1589;-1,4321;-0,6213;-0,5374;0,1234;0,559
11,279;-2,1186;-1,4301;-0,6382;-0,5319;0,1153;0,4381
11,342;-2,114;-1,429;-0,6392;-0,531;0,1146;0,4371
11,419;-2,1081;-1,4274;-0,6401;-0,5299;0,1138;0,4359
12,334;-2,0262;-1,3925;-0,6393;-0,5116;0,106;0,4224
13,399;-1,9285;-1,3335;-0,6243;-0,4831;0,1004;0,4087
13,682;-1,9076;-1,3185;-0,6202;-0,4747;0,0994;0,4054
13,854;-1,8958;-1,3099;-0,618;-0,4695;0,0989;0,4034
15,591;-1,7941;-1,2447;-0,6051;-0,4158;0,0967;0,3844
16,085;-1,7624;-1,2294;-0,6012;-0,401;0,0968;0,3794
16,471;-1,7362;-1,2174;-0,5969;-0,3899;0,0972;0,3756
17,783;-1,6485;-1,1763;-0,5723;-0,356;0,0993;0,3631
18,594;-1,6023;-1,1517;-0,557;-0,3393;0,1013;0,3557
18,656;-1,599;-1,1499;-0,5561;-0,3382;0,1015;0,3552
18,877;-1,5876;-1,1435;-0,553;-0,3345;0,1021;0,3532
18,948;-1,584;-1,1415;-0,5522;-0,3334;0,1023;0,3526
20,185;-1,5255;-1,1107;-0,5463;-0,3181;0,1062;0,3419
21;-1,4903;-1,0966;-0,5499;-0,3122;0,1091;0,3351
21,495;-1,4706;-1,0909;-0,5545;-0,3099;0,1108;0,331
22,484;-1,4364;-1,0851;-0,5688;-0,3074;0,1143;0,3231
23,617;-1,4062;-1,0868;-0,592;-0,3071;0,1181;0,3143
24,011;-1,3978;-1,0894;-0,6011;-0,3074;0,1194;0,3114
24,994;-1,3814;-1,0989;-0,6249;-0,3079;0,1222;0,304
26,131;-1,3689;-1,1108;-0,6511;-0,307;0,1248;0,2958
26,527;-1,3646;-1,1139;-0,6591;-0,3059;0,1255;0,293
27,505;-1,3489;-1,1172;-0,6744;-0,2997;0,1267;0,2862
27,66;-1,3453;-1,117;-0,6761;-0,2981;0,1268;0,2851
28,54;-1,3197;-1,1122;-0,6823;-0,2857;0,1269;0,2792
28,936;-1,3061;-1,1077;-0,683;-0,2782;0,1267;0,2765
29,909;-1,2711;-1,092;-0,68;-0,2558;0,1251;0,2702
31,051;-1,2334;-1,0684;-0,6692;-0,2254;0,1212;0,2629
31,553;-1,2176;-1,0572;-0,6619;-0,212;0,1187;0,2598
31,722;-1,2122;-1,0534;-0,6591;-0,2076;0,1177;0,2588
32,314;-1,1934;-1,0398;-0,648;-0,1931;0,1136;0,2552
33,456;-1,1557;-1,0133;-0,6259;-0,1704;0,1031;0,2485
33,959;-1,1393;-1,0016;-0,6181;-0,1631;0,0975;0,2457
34,718;-1,1157;-0,9845;-0,6098;-0,1556;0,0881;0,2414
34,773;-1,1141;-0,9833;-0,6093;-0,1552;0,0874;0,2411
35,966;-1,081;-0,9582;-0,601;-0,1515;0,0708;0,2348
36,576;-1,0646;-0,9465;-0,5969;-0,1522;0,062;0,2317
37,123;-1,0492;-0,9368;-0,5926;-0,1537;0,0541;0,229
38,477;-1,0076;-0,9144;-0,5805;-0,1603;0,0363;0,2227
39,088;-0,9884;-0,9047;-0,5758;-0,1639;0,03;0,2201
39,632;-0,9715;-0,8959;-0,5724;-0,1673;0,0257;0,2179
40,617;-0,9422;-0,8783;-0,5662;-0,1734;0,0221;0,2143
40,837;-0,9357;-0,8738;-0,5644;-0,1747;0,0221;0,2136
40,988;-0,9312;-0,8706;-0,5631;-0,1756;0,0224;0,2131
41,704;-0,9087;-0,8536;-0,5546;-0,1793;0,0256;0,2111
42,141;-0,8939;-0,8416;-0,5472;-0,1813;0,029;0,2101
43,288;-0,8496;-0,8041;-0,5207;-0,1847;0,0423;0,2082
44,11;-0,817;-0,7731;-0,4995;-0,1852;0,0545;0,2077
44,44;-0,8048;-0,7604;-0,4914;-0,1848;0,0598;0,2078
44,931;-0,7878;-0,7418;-0,4798;-0,1836;0,0679;0,2084
45,692;-0,7634;-0,7151;-0,4631;-0,1798;0,0806;0,2102
46,62;-0,7343;-0,6876;-0,4444;-0,1726;0,0948;0,2149
46,844;-0,727;-0,6815;-0,4401;-0,1705;0,0977;0,2166
48,097;-0,6839;-0,6486;-0,4176;-0,1561;0,1083;0,2321
48,162;-0,6817;-0,6469;-0,4165;-0,1553;0,1084;0,2328
48,574;-0,6676;-0,6352;-0,4096;-0,1498;0,1079;0,2324
49,131;-0,6496;-0,6188;-0,4006;-0,1419;0,1035;0,2227
49,144;-0,6492;-0,6184;-0,4004;-0,1417;0,1034;0,2224
50,397;-0,6134;-0,5821;-0,382;-0,1228;0,0827;0,1953
51,549;-0,5828;-0,5525;-0,369;-0,1053;0,0603;0,1729
51,642;-0,5803;-0,5503;-0,3682;-0,104;0,0586;0,1713
52,907;-0,5464;-0,5271;-0,3603;-0,0871;0,0385;0,1511
53,222;-0,5385;-0,5262;-0,3593;-0,0837;0,0344;0,1467
54,164;-0,5175;-0,5391;-0,3583;-0,0762;0,0242;0,135
54,245;-0,5159;-0,5393;-0,3583;-0,0758;0,0235;0,1341
54,26;-0,5156;-0,5393;-0,3583;-0,0758;0,0233;0,1339
55,601;-0,4959;-0,5332;-0,3622;-0,0764;0,0138;0,1208
55,733;-0,4948;-0,5325;-0,3629;-0,0771;0,0131;0,1197
56,329;-0,492;-0,5298;-0,3667;-0,0816;0,0105;0,1151
56,677;-0,4917;-0,5292;-0,3694;-0,085;0,0093;0,1127
56,878;-0,4919;-0,5293;-0,3711;-0,0872;0,0087;0,1114
58,351;-0,4962;-0,5372;-0,3862;-0,1051;0,006;0,1035
59,191;-0,4961;-0,5419;-0,3937;-0,115;0,0055;0,1001
59,392;-0,4956;-0,5424;-0,3951;-0,1172;0,0054;0,0994
60,863;-0,4864;-0,5391;-0,3991;-0,13;0,0062;0,0951
61,808;-0,4774;-0,5321;-0,3969;-0,1352;0,0073;0,093
61,906;-0,4764;-0,5312;-0,3966;-0,1356;0,0075;0,0928
62,311;-0,4723;-0,5272;-0,3947;-0,1369;0,0081;0,0921
63,061;-0,465;-0,5181;-0,3901;-0,1383;0,0095;0,091
64,215;-0,4437;-0,4996;-0,3793;-0,1383;0,0121;0,0897
64,522;-0,4381;-0,4937;-0,3754;-0,138;0,0129;0,0895
65,467;-0,4212;-0,4737;-0,3609;-0,1362;0,0154;0,0889
66,725;-0,3986;-0,4445;-0,3376;-0,1323;0,0191;0,0885
67,033;-0,393;-0,4371;-0,3317;-0,1312;0,0201;0,0885
67,873;-0,3773;-0,4174;-0,3158;-0,1277;0,0228;0,0885
69,235;-0,3596;-0,3894;-0,2925;-0,1212;0,0274;0,0888
69,544;-0,3554;-0,3842;-0,2879;-0,1196;0,0285;0,0889
70,28;-0,3448;-0,3736;-0,2779;-0,1155;0,0312;0,0892
71,746;-0,3324;-0,3569;-0,2585;-0,1069;0,0366;0,09
71,951;-0,3307;-0,3548;-0,2553;-0,1057;0,0374;0,0902
72,792;-0,3236;-0,3459;-0,2414;-0,1004;0,0406;0,0907
74,462;-0,3021;-0,3246;-0,2229;-0,0894;0,047;0,092
74,467;-0,3021;-0,3246;-0,2228;-0,0894;0,047;0,092
74,762;-0,2983;-0,32;-0,2225;-0,0874;0,0482;0,0922
75,303;-0,2911;-0,3111;-0,2242;-0,0838;0,0502;0,0926
75,597;-0,289;-0,3062;-0,2259;-0,0818;0,0514;0,0929
77,08;-0,2767;-0,2835;-0,2356;-0,0716;0,0571;0,0941
77,292;-0,2749;-0,281;-0,2362;-0,0701;0,0579;0,0942
77,805;-0,2701;-0,2762;-0,2361;-0,0666;0,0598;0,0946
77,815;-0,27;-0,2761;-0,236;-0,0665;0,0598;0,0946
79,488;-0,2705;-0,271;-0,2257;-0,0549;0,066;0,0958
79,7;-0,2708;-0,271;-0,224;-0,0535;0,0668;0,0959
79,805;-0,2711;-0,271;-0,2231;-0,0528;0,0672;0,096
80,748;-0,2829;-0,27;-0,2168;-0,0464;0,0705;0,0965